SIH26153 — LSTM BASELINE REPORT
============================================================

Train: 5957
Validation: 1110
Test: 2131
Sequence length: 10
Features: 24

Scaler fitted on train only. Thresholds tuned on validation only. Test used only for final evaluation.

VALIDATION
 threshold  precision   recall       f1   pr_auc  roc_auc      fpr  tn  fp  fn  tp horizon  horizon_index
      0.44   0.487179 0.642857 0.554295 0.599768 0.771906 0.213270 664 180  95 171    +30s              0
      0.48   0.668539 0.447368 0.536036 0.598762 0.763764 0.069905 785  59 147 119    +60s              1
      0.45   0.722892 0.451128 0.555556 0.592635 0.754744 0.054502 798  46 146 120    +90s              2
      0.51   0.563158 0.402256 0.469298 0.497007 0.676536 0.098341 761  83 159 107   +120s              3
      0.53   0.586207 0.383459 0.463636 0.436540 0.592816 0.085308 772  72 164 102   +150s              4

TEST
 threshold  precision   recall       f1   pr_auc  roc_auc      fpr   tn  fp  fn  tp horizon  horizon_index
      0.44   0.894299 0.768367 0.826564 0.877827 0.895207 0.077324 1062  89 227 753    +30s              0
      0.48   0.925926 0.255102 0.400000 0.797180 0.822372 0.017376 1131  20 730 250    +60s              1
      0.45   0.954741 0.452041 0.613573 0.881983 0.891444 0.018245 1130  21 537 443    +90s              2
      0.51   0.822464 0.231633 0.361465 0.667458 0.650047 0.042572 1102  49 753 227   +120s              3
      0.53   0.903759 0.613265 0.730699 0.837777 0.869520 0.055604 1087  64 379 601   +150s              4
